	12.190	12.564	12.412	12.962	12.449	13.003	13.086	11.160	12.226	12.603
	14.576	11.669	13.837	11.702	13.744	12.564	11.941	13.931	12.962	11.976
	13.128	16.062	14.271	14.027	16.449	15.753	12.800	13.128	15.226	13.979
	15.003	16.125	13.884	16.253	12.603	13.791	16.253	15.875	15.693	15.875
	14.271	14.422	16.318	15.937	15.753	15.226	16.449	16.718	15.753	15.170
	16.384	15.283	14.473	15.937	15.875	17.066	16.000	14.628	16.318	16.253
	16.449	17.282	17.066	16.189	16.650	16.925	16.000	13.884	16.516	16.718
	16.125	17.066	16.449	13.653	24.824	17.429	14.840	16.062	16.384	14.524
	21.787	23.141	16.855	23.011	13.607	17.138	19.980	22.882	24.824	19.883
	19.980	16.318	24.380	17.886	13.837	19.787	13.884	17.429	15.875	20.078
	12.412	12.840	17.210	19.230	24.094	16.189	16.995	13.212	14.840	18.204
	18.450	13.385	13.744	12.449	20.378	15.340	23.540	15.283	19.320	12.337
	19.980	17.210	14.271	15.875	16.582	25.761	18.450	19.412	11.346	16.582
	21.222	17.138	16.925	15.226	12.603	16.253	22.882	18.875	15.693	18.123
	17.066	19.598	22.505	25.761	18.875	17.886	15.398	16.650	17.655	20.686
	17.579	21.113	16.062	19.140	16.995	19.412	19.412	16.786	20.378	19.412
	16.582	16.384	21.333	19.883	20.480	16.062	22.260	19.140	15.633	18.533
	21.787	17.210	17.886	16.384	20.078	18.204	17.210	14.787	20.078	17.282
	22.021	17.210	17.282	21.005	15.814	20.177	19.051	14.473	15.875	19.320
	18.367	21.222	16.384	16.516	17.504	16.062	21.222	18.703	17.808	15.456
	15.814	19.412	14.894	17.655	19.140	17.886	14.473	14.948	20.177	14.894
	27.489	17.731	19.412	16.318	15.456	17.066	17.886	16.516	15.875	18.703
	30.117	13.518	17.886	21.557	16.189	15.875	21.557	18.367	15.003	16.925
	30.340	19.320	14.124	19.598	15.114	17.808	16.855	21.113	21.445	17.429
	32.000	19.051	15.003	17.655	20.078	20.480	20.582	15.003	16.000	19.320
	31.267	17.655	19.230	14.222	18.204	16.650	22.021	18.450	17.504	15.170
	22.382	16.449	17.731	22.882	17.429	17.886	14.787	19.980	19.692	14.681
	27.675	22.755	17.731	20.177	13.473	16.855	18.875	16.189	15.633	18.533
	32.768	17.429	15.456	18.285	20.378	15.875	21.671	18.450	14.840	15.456
	29.257	16.516	16.650	16.650	18.450	17.210	16.582	20.686	19.787	16.855
	28.845	16.786	18.285	15.574	16.582	18.962	18.533	14.222	15.398	18.788
	28.845	21.333	16.718	17.355	15.753	17.655	21.113	17.964	17.282	14.840
	22.755	20.078	15.398	18.703	20.791	16.449	14.576	20.277	19.787	15.633
	30.340	18.285	20.582	16.995	16.000	13.385	18.204	16.000	23.813	18.618
	30.567	14.524	18.285	15.753	16.786	19.140	22.140	18.962	14.894	15.114
	32.251	15.574	14.681	20.791	15.633	18.875	16.516	20.686	19.140	16.189
	29.049	20.582	15.515	20.078	22.140	16.650	18.367	14.075	22.382	18.450
	28.248	20.277	23.011	14.948	19.051	15.226	21.671	17.579	17.355	14.787
	26.256	17.210	18.450	15.875	17.066	19.980	13.884	19.412	3.871	3.518
	31.030	3.468	3.653	3.919	3.390	15.633	17.964	3.537	20.897	17.731
	32.251	17.655	14.948	17.808	14.124	3.531	3.796	16.786	13.607	14.681
	28.444	26.089	16.786	16.995	18.618	14.840	17.282	19.692	18.123	16.318
	29.467	28.248	18.618	16.125	17.138	19.504	16.516	13.429	20.686	19.320
	28.643	29.897	17.138	17.731	16.125	18.204	15.515	17.355	17.655	20.686
	22.629	30.567	15.937	19.051	15.114	17.066	18.123	21.445	18.788	14.422
	28.643	30.567	14.948	17.655	17.579	14.371	18.875	15.814	22.140	18.123
	31.507	23.813	19.230	17.210	17.808	20.277	17.210	17.579	14.422	20.791
	31.507	31.507	16.000	22.021	16.318	18.875	16.125	19.883	18.618	16.125
	31.267	28.643	16.318	19.692	15.114	17.138	17.964	13.744	21.445	18.367
	6.301	28.643	14.576	15.456	19.787	16.000	21.005	17.066	16.449	20.897
	19.980	28.444	20.480	16.582	18.123	15.058	14.524	18.533	18.703	14.027
	26.089	27.863	18.618	22.140	14.473	16.189	15.515	17.282	21.113	17.504
	30.340	22.755	16.650	19.598	15.515	17.355	20.277	15.753	14.524	21.671
	30.340	27.863	13.255	17.808	19.787	16.125	18.367	14.371	18.788	16.062
	28.248	31.030	16.718	16.718	18.450	14.948	18.285	17.210	21.005	17.808
	28.444	31.030	15.170	13.653	25.128	22.882	15.875	17.808	16.449	20.480
	22.755	31.507	19.504	21.113	15.875	18.123	17.579	16.253	18.204	13.698
	28.054	32.507	18.533	19.504	17.282	13.653	18.703	15.114	21.005	16.855
	32.768	22.629	16.000	17.066	18.204	14.840	17.066	19.883	14.027	19.598
	32.507	28.248	17.138	15.937	17.066	19.140	15.937	18.044	17.731	15.574
	32.251	28.845	20.078	21.005	15.693	17.964	14.787	14.576	19.787	17.886
	28.643	28.248	24.526	16.125	20.480	16.582	18.618	15.398	18.533	19.980
	23.141	28.444	26.771	17.429	18.788	15.456	15.283	20.177	16.650	14.222
	28.444	28.248	28.444	15.753	15.226	16.516	16.062	19.412	16.449	17.282
	28.845	24.824	28.248	17.655	15.753	17.964	15.456	17.138	17.282	19.412
	28.845	31.030	22.505	16.000	15.515	17.504	18.875	15.633	18.285	15.574
	29.257	30.567	27.675	21.787	19.412	15.633	16.650	17.066	17.138	17.210
	29.049	32.768	31.030	15.693	17.429	20.480	16.253	18.618	15.875	19.230
	26.597	29.897	29.257	16.516	16.318	18.618	13.429	16.995	21.113	13.562
	31.751	28.248	28.643	21.005	13.212	14.733	19.320	15.875	18.875	17.210
	32.507	22.755	27.863	18.788	19.598	15.574	17.886	14.733	14.840	18.618
	31.507	28.054	22.140	16.995	17.731	20.582	16.650	18.703	15.226	17.504
	28.643	28.248	28.643	15.398	16.449	19.883	15.456	15.170	19.140	16.582
	28.845	30.567	28.444	16.582	15.170	17.429	19.980	16.786	19.980	15.058
	22.755	28.054	28.054	17.282	16.582	15.875	17.066	15.003	17.886	16.384
	28.444	30.796	28.643	15.814	14.124	13.931	16.718	19.140	16.000	18.618
	28.248	24.526	30.340	21.222	2.099	19.692	15.693	17.429	2.116	2.025
	32.251	31.751	22.882	2.033	16.253	17.066	19.883	2.011	17.964	13.931
	31.751	31.507	27.675	14.733	15.226	1.983	2.057	12.487	16.995	18.533
	31.507	31.267	28.643	16.786	20.177	14.075	15.937	18.367	15.515	17.579
	24.236	28.643	28.845	21.222	17.964	19.412	13.385	17.504	14.840	14.321
	28.845	27.306	28.643	25.924	13.837	14.948	19.980	16.253	19.692	14.894
	29.049	22.140	27.675	28.444	14.371	16.384	18.618	15.170	15.170	20.686
	28.248	27.489	22.629	29.467	18.204	15.058	17.138	20.897	17.655	18.123
	29.257	29.467	28.248	29.897	16.516	16.718	16.718	15.456	15.574	16.855
	29.049	30.567	2.737	21.903	15.937	15.875	14.681	16.449	20.177	15.515
	22.629	30.340	26.947	31.267	18.703	18.962	16.125	15.114	18.367	16.384
	32.000	32.768	27.125	30.796	14.628	14.840	17.504	19.412	16.995	18.123
	32.507	26.425	27.675	27.125	15.283	15.515	16.449	18.204	14.222	16.855
	31.030	28.845	21.557	28.248	19.230	19.692	14.681	14.422	20.480	15.456
	31.507	28.248	26.947	27.489	17.579	17.579	18.618	15.753	18.285	14.422
	28.248	27.675	28.054	21.903	16.253	15.814	17.429	20.582	17.355	18.285
	23.011	28.444	28.054	29.897	20.582	14.628	13.884	19.140	15.814	15.398
	28.643	28.248	28.248	29.467	15.398	15.574	14.524	18.703	21.557	15.875
	27.675	22.629	28.643	30.340	15.937	16.125	17.429	16.384	16.125	14.628
	27.863	27.489	22.629	30.567	15.515	15.753	15.283	15.283	16.449	18.962
	28.444	30.567	30.567	31.507	19.051	18.875	19.051	16.995	16.125	18.618
	32.251	3.900	26.597	24.674	16.650	16.995	17.210	17.731	21.222	16.062
	25.128	26.256	27.675	26.947	15.283	15.398	13.607	16.855	18.788	12.880
	30.340	28.444	28.054	29.681	16.384	16.582	19.598	15.633	17.808	19.140
	32.768	23.676	28.643	31.267	19.140	17.579	17.731	20.480	13.979	17.731
	32.000	30.117	22.629	27.675	24.975	15.753	15.875	18.204	21.005	16.253
	29.257	30.340	27.863	27.675	26.425	19.787	14.524	14.787	19.320	15.753
	28.643	31.030	28.845	22.021	27.306	17.731	17.808	16.062	18.788	19.598
	22.755	28.444	28.845	29.467	27.489	16.786	15.058	17.066	16.718	15.398
	28.248	28.054	28.444	30.340	23.540	13.044	14.473	15.574	15.283	16.189
	28.643	21.671	30.796	30.796	27.489	18.618	18.285	18.875	15.814	14.948
	32.000	32.000	22.505	32.251	27.489	16.582	16.516	17.355	17.731	19.692
	33.032	31.751	28.845	30.567	28.444	15.114	15.170	13.837	16.650	18.044
	28.643	31.507	28.248	22.382	28.054	18.703	19.140	20.277	15.340	16.516
	5.834	28.248	28.643	27.125	27.863	17.066	14.894	18.367	20.686	13.212
	27.125	28.054	28.444	27.306	22.260	13.342	15.814	15.574	18.123	1.375
	29.049	22.882	29.049	27.863	27.489	19.051	19.980	1.293	1.321	17.655
	31.030	31.507	23.141	30.796	27.489	1.329	1.329	18.204	14.840	16.062
	27.675	27.863	27.675	30.567	28.248	15.226	15.398	14.271	15.875	15.003
	28.054	28.444	27.863	23.540	31.030	19.230	14.422	14.681	14.173	14.473
	22.382	28.845	31.267	31.507	28.444	17.282	15.340	19.230	19.598	15.937
	29.897	32.251	29.257	30.796	22.140	13.607	16.253	17.355	16.786	16.718
	31.507	24.526	28.845	30.567	1.538	14.422	14.628	15.814	13.385	15.515
	30.796	30.796	22.382	27.863	24.674	17.655	18.703	20.177	19.051	14.733
	32.000	31.507	28.248	27.306	26.947	18.285	17.066	15.456	17.210	18.962
	28.248	28.248	28.845	21.787	27.489	23.953	15.226	16.125	15.875	16.925
	22.755	28.248	28.845	27.489	27.306	25.440	15.875	20.378	15.114	14.473
	31.267	28.444	28.248	27.125	22.021	21.222	17.066	19.412	18.450	14.681
	28.248	22.505	28.845	30.340	27.489	30.117	16.125	17.429	14.075	16.318
	25.600	27.675	22.629	29.897	31.267	27.306	19.980	14.894	14.787	14.894
	29.681	29.681	31.030	32.000	28.444	26.597	17.066	15.693	18.123	18.285
	32.251	32.251	28.845	24.674	27.306	26.947	0.168	0.167	0.168	0.168
	23.540	32.251	29.049	30.796	27.489	26.597	0.066	0.075	0.061	0.099
	28.845	31.507	28.845	27.863	21.903	21.787	0.159	0.184	0.169	0.138
	29.257	22.505	28.845	1.992	27.306	26.425	0.073	0.080	0.083	0.085
	28.444	28.444	22.629	24.094	27.489	26.947	0.194	0.160	0.182	0.159
	29.681	28.643	28.248	26.597	28.444	27.489	0.093	0.071	0.065	0.084
	28.444	28.845	28.054	21.445	27.675	27.306	0.189	0.138	0.164	0.120
	22.755	28.248	28.845	29.681	28.248	29.467	0.084	0.083	0.084	0.073
	28.248	28.054	27.863	31.507	23.813	21.903	0.170	0.117	0.183	0.219
	28.845	26.256	31.030	31.507	28.248	26.947	0.079	0.084	0.071	0.066
	31.507	31.030	23.141	30.567	28.054	26.771	0.151	0.146	0.141	0.142
	28.845	31.751	28.054	31.267	27.489	26.771	0.074	0.089	0.072	0.075
	28.643	31.507	27.675	22.021	27.863	26.947	0.184	0.210	0.225	0.169
	22.505	29.049	29.257	27.489	28.248	26.771	0.414	0.082	0.066	0.066
	28.054	28.444	29.681	27.306	22.140	21.903	0.360	0.134	0.143	0.235
	28.444	22.382	28.643	27.863	27.675	24.824	15.398	0.076	0.063	0.085
	29.257	27.675	2.598	27.863	27.863	26.256	16.650	0.144	0.215	0.126
	29.049	31.751	24.975	30.117	28.054	29.049	17.282	0.072	0.088	0.065
	29.049	32.000	26.425	24.526	30.567	23.676	18.123	0.152	0.145	0.202
	22.382	31.030	31.030	30.117	28.248	25.761	15.633	0.072	0.084	0.071
	31.030	29.257	28.248	30.117	22.382	21.333	17.964	0.165	0.112	0.218
	28.845	23.141	28.444	30.567	28.248	26.597	0.109	0.089	0.079	0.076
	28.643	31.507	22.140	30.796	27.675	26.947	0.378	0.158	0.194	0.157
	28.845	31.267	27.675	28.054	27.489	26.947	1.763	0.077	0.083	0.081
	30.340	28.444	28.054	22.629	28.248	26.771	0.791	0.158	0.130	0.138
	22.882	28.643	28.248	27.675	28.444	27.125	0.492	0.081	0.073	0.065
	27.863	28.845	28.845	30.340	22.505	21.671	0.075	0.135	0.145	0.158
	28.444	22.505	28.845	30.340	27.489	28.054	0.215	0.077	0.063	0.080
	28.444	25.440	22.505	32.000	29.897	25.924	10.317	0.150	0.168	0.263
	32.507	4.083	31.751	32.000	28.444	27.306	3.690	0.072	0.072	0.087
	29.681	28.054	29.049	21.787	28.248	27.306	0.857	0.148	0.172	0.202
	22.629	29.049	28.444	26.771	27.489	26.947	0.497	0.069	0.069	0.077
	28.643	30.796	28.643	26.947	21.787	1.230	1.190	0.138	0.121	0.208
	28.643	24.094	28.643	31.507	27.125	23.405	16.000	0.410	0.102	0.070
	28.444	29.467	23.011	26.597	27.489	25.924	17.210	0.071	0.147	0.149
	29.257	30.567	28.248	27.675	28.248	26.089	17.210	0.262	0.068	0.076
	28.845	31.267	28.444	22.505	27.675	26.089	17.066	0.091	0.123	0.160
	23.011	28.845	28.643	29.897	28.248	29.467	14.787	0.234	0.076	0.080
	28.845	28.444	28.054	31.507	23.813	21.671	17.504	0.165	0.198	0.132
	31.030	24.094	30.796	30.567	28.248	26.771	28.054	10.981	0.071	0.072
	29.257	29.681	22.505	29.897	27.675	27.125	27.863	0.109	0.145	0.115
	29.467	30.340	28.845	31.267	28.248	27.125	28.054	0.130	0.066	0.068
	29.049	31.267	29.257	22.260	28.444	27.489	17.429	10.475	0.148	0.201
	22.629	27.863	28.248	27.675	27.489	26.947	22.382	3.020	0.083	0.088
	5.997	28.643	28.054	27.125	22.755	21.557	16.650	1.971	0.162	0.122
	25.283	22.505	28.845	27.489	1.561	26.425	17.355	14.894	0.080	0.068
	27.125	31.267	22.755	30.340	24.380	26.089	19.140	14.321	0.157	0.177
	28.054	31.030	28.248	29.897	26.256	28.643	29.049	0.838	0.089	0.091
	28.054	31.751	27.863	24.526	30.117	27.489	29.897	15.574	0.182	0.143
	24.526	32.000	32.000	30.796	28.444	28.054	23.540	17.731	0.081	0.087
	28.643	29.467	28.248	30.340	22.260	21.671	29.897	16.253	0.169	0.178
	28.845	22.382	28.643	30.117	25.761	26.947	26.597	17.355	0.068	0.073
	28.444	27.675	22.260	27.863	26.597	26.947	28.248	17.504	0.174	0.207
	30.117	28.444	28.444	27.863	28.248	28.054	28.845	22.140	0.414	0.073
	29.049	28.643	28.054	22.382	27.489	26.947	29.897	16.318	1.210	0.233
	22.882	28.248	28.444	27.125	27.863	26.947	23.540	26.947	16.384	0.069
	28.444	30.340	28.444	30.340	22.021	21.903	30.340	29.467	17.808	0.159
	28.845	24.526	29.467	29.897	27.675	27.675	27.863	2.197	17.429	0.075
	29.049	30.796	24.236	1.997	30.567	26.771	28.643	15.398	17.579	0.143
	30.340	33.032	28.444	27.675	28.248	27.306	28.643	13.791	18.533	0.074
	29.257	32.251	28.643	22.505	28.054	26.947	28.248	17.210	18.204	0.168
	23.011	30.340	29.049	29.049	28.444	27.863	22.755	27.489	27.489	0.080
	29.049	28.444	28.444	30.340	22.505	21.787	28.248	28.054	28.054	0.139
	28.248	22.505	28.444	30.340	27.306	26.947	29.681	26.771	21.222	0.070
	28.643	27.306	22.629	27.675	27.675	26.947	29.897	17.210	26.771	0.161
	29.467	28.444	28.845	27.863	27.306	27.863	29.049	16.786	19.504	0.071
	29.049	31.507	28.444	23.141	28.054	27.125	30.796	30.117	17.808	0.130
	22.755	29.049	28.248	29.049	28.054	29.897	22.260	27.675	17.964	0.075
	28.444	28.444	30.796	31.751	23.953	22.140	26.771	0.255	21.005	0.161
	31.507	26.256	29.467	32.000	28.444	26.771	29.257	8.462	28.845	0.077
	29.049	31.030	22.382	28.054	27.125	26.947	29.257	0.100	27.489	0.162
	28.845	30.796	28.054	28.248	27.863	27.675	29.681	1.515	27.675	0.070
	28.643	32.507	28.248	23.813	28.054	27.125	27.306	0.190	26.089	0.140
	23.141	29.049	28.054	30.340	28.444	28.054	23.540	11.409	26.425	0.408
	28.643	28.643	2.739	32.251	22.260	21.903	28.444	0.208	26.771	0.073
	28.444	22.755	25.128	30.796	28.054	27.125	1.169	0.080	24.824	2.399
	28.444	28.248	21.333	27.675	27.675	26.947	0.174	0.351	27.675	0.817
	29.049	29.049	27.489	27.863	31.507	30.567	0.085	0.100	28.248	0.491
	28.845	31.507	30.340	23.813	28.845	27.675	0.582	10.063	27.863	1.154
	24.526	32.000	28.444	30.340	28.444	26.947	10.039	2.020	0.621	0.148
	28.054	29.681	24.975	30.117	22.382	22.021	0.408	2.856	0.078	0.085
	29.049	22.382	32.768	30.340	27.863	28.054	0.140	0.161	0.178	0.532
	28.845	30.340	22.629	27.863	28.248	1.262	11.636	0.390	0.311	0.311
	28.845	30.796	28.248	27.306	28.248	23.405	0.108	0.088	9.246	0.083
	29.049	31.030	27.863	23.676	28.643	25.128	0.148	10.395	6.243	0.600
	23.141	28.643	27.863	30.117	28.054	26.256	9.204	0.196	2.904	0.170
	28.845	28.444	28.444	29.897	22.260	21.222	2.555	2.336	0.083	0.096
	29.049	23.011	28.845	30.117	29.467	29.897	4.917	0.153	0.409	2.589
	29.257	3.927	24.380	29.681	28.643	27.306	0.996	11.130	0.134	0.797
	32.251	29.467	28.248	28.643	27.675	27.489	15.340	0.186	0.287	0.486
	29.681	29.467	28.054	21.787	28.444	27.306	16.925	2.384	0.102	1.136
	22.755	28.643	27.863	29.467	28.248	27.125	14.422	13.562	1.583	17.138
	28.248	30.567	27.863	29.681	22.021	22.140	16.995	0.115	0.114	0.183
	29.681	24.236	29.049	31.267	28.054	27.125	17.282	0.270	0.086	4.530
	28.444	30.117	22.755	27.675	27.675	26.947	17.429	9.351	0.243	0.084
	29.257	29.897	27.863	27.675	27.489	27.675	27.125	3.362	0.218	0.262
	29.257	31.267	28.444	23.676	27.863	27.675	29.681	0.088	0.096	9.917
	23.272	28.845	28.444	30.117	31.267	30.340	22.140	11.010	0.297	0.229
	32.251	28.845	31.507	31.267	22.629	22.260	16.449	0.353	0.240	0.102
	29.897	24.674	29.467	30.796	1.545	27.863	17.579	12.880	9.437	2.202
	29.049	28.444	22.882	28.054	23.953	27.489	17.282	2.467	0.081	0.215
	29.467	28.444	28.845	28.054	26.597	27.675	19.504	2.801	1.904	0.416
	28.643	32.251	28.643	22.021	27.306	27.306	29.681	14.948	0.120	10.113
	23.405	28.444	28.248	30.117	27.489	27.675	23.405	15.814	11.702	0.132
	28.248	28.444	28.054	29.897	22.140	21.903	28.845	15.753	0.130	10.063
	5.826	24.674	28.444	30.796	27.863	27.489	29.897	2.499	10.240	0.082
	25.440	31.267	21.557	27.675	27.675	27.306	30.340	15.340	1.866	0.349
	26.597	31.267	27.863	28.054	30.117	29.681	27.489	11.191	0.091	0.325
	30.340	32.251	31.507	24.975	28.248	27.489	28.643	16.253	0.170	0.243
	22.882	29.681	29.681	30.796	28.054	27.675	23.540	17.282	10.556	0.308
	27.675	28.643	28.248	29.897	22.505	22.140	29.049	26.425	0.379	10.113
	28.248	22.882	28.643	30.567	27.863	27.489	29.681	24.975	0.173	1.975
	29.049	28.054	22.755	27.675	28.248	28.054	0.395	16.125	10.583	3.282
	29.467	31.507	28.643	2.009	28.248	28.643	20.582	14.222	0.194	0.085
	29.049	31.267	27.863	19.883	28.845	26.425	23.405	27.125	2.946	0.263
	23.272	28.248	28.444	27.675	28.444	27.489	19.980	0.212	0.237	5.291
	28.845	28.845	28.444	26.256	22.629	21.787	29.897	12.962	4.740	0.208
	29.681	22.882	29.257	31.267	29.897	29.897	29.897	0.286	0.091	0.177
	32.251	32.251	24.380	30.567	28.248	27.675	28.643	8.714	0.195	0.297
	29.681	32.251	28.643	27.489	28.054	27.675	26.425	0.191	0.164	12.082
	29.257	28.643	28.845	22.260	27.489	27.125	0.308	0.563	0.229	12.880
	23.272	28.444	28.643	29.897	29.049	27.675	9.637	0.099	0.296	0.186
	28.845	28.248	29.049	29.467	22.382	21.333	0.085	3.371	0.243	11.804
	29.257	22.882	29.049	30.796	27.489	26.425	1.732	2.836	0.093	0.286
	29.257	31.030	22.629	30.340	27.675	26.771	1.234	14.075	0.207	10.922
	29.049	31.030	28.643	28.054	27.675	26.597	0.152	13.607	12.681	0.112
	29.681	31.267	28.248	22.755	28.444	29.467	12.564	16.650	0.266	2.388
	22.755	28.444	27.863	32.000	30.340	27.675	0.591	0.165	0.220	0.120
	32.507	29.897	30.567	31.751	23.141	21.903	0.101	0.348	0.271	0.184
	30.340	25.440	27.125	31.267	28.054	27.306	0.159	0.226	11.770	0.255
	28.845	28.248	23.540	28.054	27.863	27.675	0.168	10.922	15.114	0.391
	28.444	31.507	27.125	28.054	28.248	27.125	9.394	12.190	15.058	0.202
	28.845	28.248	2.661	22.260	28.248	27.306	0.189	14.027	0.265	0.282
	23.405	28.444	24.674	30.567	28.248	1.250	0.132	0.435	0.080	0.075
	28.643	27.863	26.425	29.681	22.505	19.692	0.253	2.850	10.750	0.195
	28.248	22.505	27.675	28.444	27.675	26.089	0.790	14.173	2.026	11.070
	28.643	30.117	22.260	27.125	27.863	28.248	0.495	17.138	0.174	15.753
	29.257	31.267	28.054	32.000	31.507	27.306	1.171	13.931	0.264	0.237
	32.251	31.751	32.000	24.236	29.049	27.306	16.125	17.429	0.151	0.230
	23.272	32.000	28.444	29.467	28.054	27.675	15.226	16.855	10.893	10.750
	28.054	27.863	28.643	29.897	22.140	21.445	7.406	16.855	0.406	14.733
	29.681	22.882	28.845	31.030	27.863	27.675	0.375	17.504	0.181	2.052
	28.845	28.248	22.505	28.444	27.675	26.425	0.410	0.131	0.213	1.547
	29.257	28.444	27.306	28.248	28.248	27.306	1.477	9.917	0.080	0.205
	28.643	28.643	28.444	22.260	28.643	26.771	0.133	13.562	0.177	9.917
	22.755	28.643	28.643	28.054	28.444	27.489	11.570	0.179	0.194	0.185
	27.863	33.300	28.845	30.340	22.021	23.405	2.349	0.077	12.300	10.163
	28.643	24.236	28.444	32.251	29.257	27.306	2.630	10.502	0.234	3.016
	32.507	3.817	24.526	30.340	28.248	26.947	15.058	2.196	0.312	0.091
	30.117	27.863	30.567	31.267	27.863	27.125	16.718	2.876	0.178	10.951
	28.845	29.467	28.845	24.380	27.863	26.425	17.210	0.339	0.268	1.883
	23.272	30.567	28.248	26.597	28.444	27.125	12.840	0.204	11.906	0.135
	28.444	28.444	28.643	27.675	22.260	21.903	0.861	12.300	14.473	0.225
	29.257	22.755	28.643	27.863	1.568	27.675	15.753	0.458	2.678	0.210
	28.643	27.675	22.629	27.489	23.813	26.597	17.655	0.201	3.240	9.941
	27.863	31.030	27.863	29.681	26.425	27.125	18.123	10.529	0.065	0.284
	30.340	30.796	28.248	23.813	26.771	29.681	0.088	15.003	10.666	0.188
	23.011	32.507	29.049	31.267	31.030	28.643	7.314	0.346	13.044	0.153
	30.567	31.751	31.507	29.897	22.140	21.787	0.149	0.718	0.140	0.102
	29.049	22.755	29.049	30.796	26.771	27.125	11.070	1.332	0.162	11.314
	29.049	28.643	22.505	29.467	28.054	27.125	0.452	2.985	11.377	0.240
	29.681	28.643	28.643	27.675	28.248	27.489	10.981	12.880	2.467	0.269
	29.257	28.643	28.248	22.505	28.054	27.306	0.247	16.995	2.836	0.205
	22.755	28.643	28.643	27.306	28.248	27.675	9.225	0.128	4.546	4.108
	28.643	26.947	29.049	30.567	22.505	22.021	0.082	10.502	3.442	0.136
	28.444	24.236	28.643	30.796	28.248	27.306	1.518	0.269	15.114	0.344
	6.532	30.796	22.755	27.306	27.489	29.467	1.187	0.246	16.786	0.276
	26.089	30.567	28.054	32.251	31.030	27.489	1.017	0.257	17.964	0.067
	31.267	31.751	31.507	1.956	28.643	27.489	1.408	0.092	17.886	0.251
